Date,Product,Unit_Price,Quantity,Revenue
2023-07-06,Keyboard,404,2,808
2023-05-26,Monitor,759,4,3036
2023-04-27,Tablet,761,1,761
2023-08-04,Headphones,822,1,822
2023-08-26,Headphones,555,1,555
2023-10-17,Keyboard,930,1,930
2023-03-01,Keyboard,720,4,2880
2023-02-02,Charger,863,5,4315
2023-10-13,Keyboard,236,3,708
2023-12-01,Monitor,753,5,3765
2023-04-22,Mouse,1781,5,8905
2023-05-19,Laptop,925,2,1850
2023-07-04,Mouse,861,4,3444
2023-12-22,Charger,1881,5,9405
2023-06-26,Headphones,374,1,374
2023-08-17,Tablet,1975,1,1975
2023-03-11,Keyboard,1436,2,2872
2023-12-15,Keyboard,1369,1,1369
2023-11-06,Laptop,1448,1,1448
2023-06-10,Laptop,324,3,972
2023-02-21,Charger,1265,5,6325
2023-02-20,Headphones,99,3,297
2023-10-14,Monitor,328,1,328
2023-07-30,Mouse,1983,3,5949
2023-11-21,Headphones,1459,1,1459
2023-06-06,Phone,1856,3,5568
2023-01-23,Phone,809,5,4045
2023-04-29,Headphones,265,1,265
2023-07-31,Monitor,1222,2,2444
2023-06-07,Headphones,380,3,1140
2023-04-11,Monitor,393,5,1965
2023-06-27,Tablet,68,1,68
2023-09-14,Phone,1070,5,5350
2023-12-05,Charger,708,4,2832
2023-02-25,Keyboard,1216,1,1216
2023-05-21,Keyboard,1262,4,5048
2023-05-06,Headphones,1152,5,5760
2023-02-07,Laptop,904,3,2712
2023-01-07,Mouse,1260,3,3780
2023-04-12,Charger,344,4,1376
2023-01-19,Mouse,1422,2,2844
2023-04-26,Phone,1420,2,2840
2023-03-26,Tablet,142,5,710
2023-12-22,Monitor,1805,2,3610
2023-02-02,Phone,1705,3,5115
2023-10-15,Charger,1389,3,4167
2023-02-01,Mouse,208,5,1040
2023-09-29,Mouse,906,3,2718
2023-07-31,Monitor,629,1,629
2023-10-19,Tablet,877,1,877
2023-11-19,Headphones,1148,2,2296
2023-03-14,Monitor,1833,1,1833
2023-06-26,Monitor,1363,4,5452
2023-09-23,Headphones,743,3,2229
2023-03-24,Tablet,51,4,204
2023-01-30,Tablet,887,1,887
2023-08-01,Monitor,1966,1,1966
2023-09-18,Charger,373,4,1492
2023-03-30,Headphones,657,3,1971
2023-12-31,Monitor,1740,1,1740
2023-01-17,Charger,1432,2,2864
2023-06-14,Tablet,1511,4,6044
2023-06-24,Laptop,1283,3,3849
2023-08-13,Laptop,1145,5,5725
2023-05-29,Tablet,1794,2,3588
2023-04-26,Charger,145,4,580
2023-06-09,Tablet,1547,5,7735
2023-01-27,Laptop,663,1,663
2023-04-02,Charger,779,5,3895
2023-08-24,Charger,197,4,788
2023-04-18,Keyboard,726,1,726
2023-04-14,Headphones,1111,2,2222
2023-09-23,Charger,689,3,2067
2023-03-02,Monitor,1591,2,3182
2023-02-09,Keyboard,86,4,344
2023-03-01,Monitor,250,4,1000
2023-04-21,Keyboard,511,5,2555
2023-04-15,Mouse,556,5,2780
2023-06-27,Tablet,1017,5,5085
2023-10-22,Laptop,660,1,660
2023-10-03,Phone,1722,5,8610
2023-01-15,Tablet,1138,4,4552
2023-04-26,Charger,906,5,4530
2023-10-14,Phone,1145,1,1145
2023-04-21,Mouse,412,1,412
2023-05-03,Phone,1682,2,3364
2023-10-24,Charger,801,2,1602
2023-06-08,Charger,1361,5,6805
2023-12-15,Phone,1907,5,9535
2023-08-06,Monitor,1472,1,1472
2023-11-01,Keyboard,1283,4,5132
2023-02-14,Mouse,477,5,2385
2023-06-21,Mouse,839,1,839
2023-11-28,Charger,1146,2,2292
2023-06-06,Phone,1976,3,5928
2023-07-07,Laptop,1873,4,7492
2023-06-21,Laptop,1860,2,3720
2023-04-05,Tablet,1630,5,8150
2023-10-20,Tablet,1639,1,1639
2023-01-05,Monitor,384,1,384
2023-06-01,Headphones,385,5,1925
2023-02-28,Mouse,1714,5,8570
2023-04-15,Phone,427,4,1708
2023-08-10,Tablet,242,1,242
2023-12-29,Tablet,975,1,975
2023-09-07,Headphones,333,5,1665
2023-10-25,Laptop,377,5,1885
2023-10-13,Laptop,1156,4,4624
2023-01-07,Laptop,1518,4,6072
2023-01-03,Charger,706,1,706
2023-01-16,Tablet,922,5,4610
2023-11-25,Mouse,1956,5,9780
2023-05-05,Charger,976,4,3904
2023-12-31,Charger,1898,4,7592
2023-02-14,Charger,1310,2,2620
2023-05-30,Mouse,188,4,752
2023-08-07,Keyboard,1835,4,7340
2023-05-22,Monitor,1340,5,6700
2023-06-03,Tablet,1311,1,1311
2023-04-20,Mouse,1816,3,5448
2023-12-10,Headphones,162,2,324
2023-08-29,Mouse,984,5,4920
2023-07-13,Charger,1573,4,6292
2023-06-06,Tablet,728,1,728
2023-08-01,Headphones,478,4,1912
2023-12-26,Tablet,1996,3,5988
2023-10-12,Charger,1248,5,6240
2023-08-31,Charger,1265,5,6325
2023-09-23,Monitor,1523,5,7615
2023-10-13,Mouse,1198,3,3594
2023-06-17,Keyboard,1004,3,3012
2023-12-05,Keyboard,449,3,1347
2023-02-28,Phone,1034,1,1034
2023-03-17,Monitor,177,1,177
2023-10-14,Phone,1454,1,1454
2023-02-14,Monitor,1578,2,3156
2023-02-27,Monitor,755,5,3775
2023-08-25,Headphones,234,2,468
2023-10-26,Charger,1967,2,3934
2023-02-04,Keyboard,1063,4,4252
2023-11-14,Keyboard,1695,5,8475
2023-06-26,Tablet,1530,3,4590
2023-11-28,Monitor,1452,1,1452
2023-01-06,Phone,747,3,2241
2023-04-22,Headphones,1438,4,5752
2023-07-06,Charger,1809,3,5427
2023-02-10,Charger,1144,4,4576
2023-07-23,Monitor,1984,2,3968
2023-12-11,Monitor,715,1,715
2023-12-21,Phone,927,4,3708
2023-09-14,Monitor,1856,3,5568
2023-11-04,Mouse,417,4,1668
2023-12-24,Laptop,1542,5,7710
2023-08-06,Charger,1141,1,1141
2023-09-11,Charger,1734,2,3468
2023-09-10,Mouse,219,5,1095
2023-08-12,Mouse,222,1,222
2023-02-26,Monitor,984,1,984
2023-10-25,Laptop,254,4,1016
2023-01-05,Tablet,1115,5,5575
2023-03-22,Keyboard,491,5,2455
2023-05-18,Laptop,1280,3,3840
2023-12-08,Headphones,1748,3,5244
2023-02-15,Tablet,1646,4,6584
2023-02-24,Phone,755,5,3775
2023-07-27,Tablet,491,1,491
2023-09-29,Mouse,1844,3,5532
2023-02-15,Tablet,99,1,99
2023-12-10,Mouse,1300,5,6500
2023-01-26,Monitor,1045,2,2090
2023-07-31,Headphones,717,1,717
2023-06-27,Keyboard,1837,4,7348
2023-01-23,Headphones,506,5,2530
2023-02-20,Headphones,1842,5,9210
2023-10-16,Headphones,1331,4,5324
2023-08-27,Monitor,998,3,2994
2023-07-18,Laptop,55,2,110
2023-09-30,Headphones,469,4,1876
2023-02-18,Keyboard,54,5,270
2023-03-24,Charger,442,2,884
2023-04-14,Charger,489,5,2445
2023-10-29,Laptop,80,4,320
2023-10-19,Charger,1495,3,4485
2023-01-24,Mouse,1156,3,3468
2023-05-29,Mouse,600,4,2400
2023-08-31,Keyboard,861,2,1722
2023-04-07,Monitor,1894,2,3788
2023-12-11,Phone,1672,4,6688
2023-04-07,Tablet,953,2,1906
2023-08-19,Laptop,1025,4,4100
2023-10-21,Charger,1525,5,7625
2023-10-29,Monitor,1586,1,1586
2023-10-22,Keyboard,981,1,981
2023-08-07,Headphones,847,5,4235
2023-12-25,Laptop,1673,5,8365
2023-05-14,Monitor,1918,2,3836
2023-10-05,Phone,1018,4,4072
2023-11-15,Headphones,377,1,377
2023-12-03,Phone,663,3,1989
2023-03-27,Charger,604,2,1208
2023-05-14,Headphones,1465,2,2930
2023-09-16,Monitor,1307,3,3921
2023-08-07,Monitor,1455,4,5820
2023-01-17,Mouse,997,2,1994
2023-05-27,Charger,174,3,522
2023-09-21,Phone,1749,4,6996
2023-05-11,Tablet,1868,4,7472
2023-07-21,Charger,291,1,291
2023-10-08,Tablet,1717,4,6868
2023-10-18,Keyboard,1207,2,2414
2023-04-05,Tablet,1869,5,9345
2023-03-01,Headphones,495,4,1980
2023-02-11,Phone,1669,4,6676
2023-06-14,Monitor,1421,1,1421
2023-09-21,Charger,1732,3,5196
2023-06-30,Monitor,1216,4,4864
2023-06-22,Mouse,1457,5,7285
2023-08-24,Headphones,188,1,188
2023-10-20,Charger,717,3,2151
2023-05-23,Charger,1613,5,8065
2023-03-02,Phone,56,3,168
2023-09-03,Charger,962,2,1924
2023-12-29,Monitor,980,5,4900
2023-01-20,Headphones,680,5,3400
2023-04-20,Charger,1898,3,5694
2023-11-19,Keyboard,1014,5,5070
2023-06-23,Phone,1333,1,1333
2023-02-21,Headphones,1090,4,4360
2023-04-09,Mouse,559,3,1677
2023-06-12,Phone,817,4,3268
2023-07-02,Charger,245,5,1225
2023-04-10,Tablet,1127,1,1127
2023-10-14,Mouse,1053,2,2106
2023-08-29,Phone,818,4,3272
2023-03-08,Phone,908,3,2724
2023-08-03,Tablet,116,4,464
2023-07-24,Headphones,510,2,1020
2023-10-01,Mouse,1869,3,5607
2023-01-12,Headphones,773,3,2319
2023-11-30,Monitor,1569,2,3138
2023-12-01,Keyboard,1415,2,2830
2023-08-25,Mouse,1372,5,6860
2023-08-07,Tablet,310,5,1550
2023-08-24,Monitor,866,2,1732
2023-01-09,Headphones,983,4,3932
2023-05-31,Mouse,1147,5,5735
2023-02-02,Keyboard,58,4,232
2023-03-22,Mouse,237,3,711
2023-12-03,Charger,1214,1,1214
2023-08-17,Headphones,1328,1,1328
2023-12-24,Tablet,591,1,591
2023-03-25,Mouse,1224,2,2448
2023-01-04,Tablet,362,1,362
2023-07-12,Tablet,1282,2,2564
2023-08-26,Phone,1092,3,3276
2023-07-20,Headphones,958,5,4790
2023-06-28,Keyboard,256,4,1024
2023-02-08,Mouse,1231,5,6155
